-- Merging decision tree log ---
application
INJECTED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\alpha\.gradle\caches\transforms-3\822493b126f137f91a9543b5c06dcbfa\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\alpha\.gradle\caches\transforms-3\822493b126f137f91a9543b5c06dcbfa\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alpha\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alpha\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\alpha\.gradle\caches\transforms-3\5e083c06c9925c2309f02468fc66e376\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\alpha\AndroidStudioProjects\ezhealth_app\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_database] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:url_launcher_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:razorpay_flutter] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:package_info_plus] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] C:\Users\alpha\AndroidStudioProjects\ezhealth_app\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.26] C:\Users\alpha\.gradle\caches\transforms-3\4dd2a10d6671f3b5cc74c27a4644766d\transformed\jetified-checkout-1.6.26\AndroidManifest.xml:2:1-67:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alpha\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\alpha\.gradle\caches\transforms-3\377ccfa7a0919705bc2f0bbb56aee848\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\alpha\.gradle\caches\transforms-3\ff6a9d8e5e0799c76424c707073c993d\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\alpha\.gradle\caches\transforms-3\0086d0db3f603b57d6f067f96a245164\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alpha\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\alpha\.gradle\caches\transforms-3\b9e6faebe1f4037f798a8fe78125890f\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\alpha\.gradle\caches\transforms-3\de0b6ac304e3e775b43b34e1b5eb1170\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\alpha\.gradle\caches\transforms-3\732ddcf8e7930d9a750eede51097f911\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\alpha\.gradle\caches\transforms-3\149a2a13bd7d654da343b2ad76411743\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\alpha\.gradle\caches\transforms-3\0016e53e7c51daf235b9c87ae78e3cfd\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\84618b1246c4ea9ad6d94c82904b1f9e\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\b769942816deb2234fdd8a9a539fe1c4\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\208135a61120daf313f32e0ed25386e9\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\6ec2c823b2ddfa9d4aff16fd99b56b89\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alpha\.gradle\caches\transforms-3\d9b25f2964c0e55e1aef28a0f0fa6575\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alpha\.gradle\caches\transforms-3\b9f9078897dae8c1947b268af9290409\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\alpha\.gradle\caches\transforms-3\3781aa15d0ffa4c9bedd198aebfb95dc\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\cd485411926a6fe063c6645ccd1141b6\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\alpha\.gradle\caches\transforms-3\1edd10558a75ce738ad4fca961ccb9b1\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\alpha\.gradle\caches\transforms-3\2b65e55a9915008cb6c2dbefc4edbde8\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\47ce10f9968c307b4fad9a997816355e\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\alpha\.gradle\caches\transforms-3\753eb1a0c54fbc66aa77f4ab04c7c514\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\041c74d88b355714ccef0e0cff8ab120\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\6ac5772983d7c38fc7ee30657f28c661\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\alpha\.gradle\caches\transforms-3\e115828bd46a366924364d5397d53b25\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alpha\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alpha\.gradle\caches\transforms-3\cc857ccfd9aab666e9637628fe4f60c4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alpha\.gradle\caches\transforms-3\ecb970ad05c5342a001f956266cb1c16\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\alpha\.gradle\caches\transforms-3\4f0de31c5c8cda88c777d19054587fe4\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\alpha\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alpha\.gradle\caches\transforms-3\99062962e79ed1d83c983a5ecf518546\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alpha\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\alpha\.gradle\caches\transforms-3\0e0e1a382b52c0572988a1c50e96d2f7\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alpha\.gradle\caches\transforms-3\9a15d0431946b4658756ca271d093b65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\alpha\.gradle\caches\transforms-3\05304738454a7c6fee076a188df4c25d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alpha\.gradle\caches\transforms-3\045d2e69ed718df502093495707de7d0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alpha\.gradle\caches\transforms-3\906f41b23948e23cf276f1b1ba5ed41e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\alpha\.gradle\caches\transforms-3\8fa8bdf086632123dcb3f9226ab7b2b9\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alpha\.gradle\caches\transforms-3\d411e96186971239cc9320701a4aa95b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\alpha\.gradle\caches\transforms-3\5e083c06c9925c2309f02468fc66e376\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\3e2f596e16be5821f94a6b1a5a8b72cc\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\0adcbd77e380821b18f12625f47737aa\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\efd9e3cd0386a6d8ad26eb29bb109a6c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\549346c3ff7c647449c040627ded9ac3\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\alpha\.gradle\caches\transforms-3\447472a30170f24b4509757592faeb24\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\alpha\.gradle\caches\transforms-3\0cac5d9606dd2e363efd091c9ecab48d\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\alpha\.gradle\caches\transforms-3\cd6cb5d730996284bf45d1e64de6d702\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:15:1-38:12
